[0.011s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/home/pranav/the_mapper/install/mapper_bringup:/home/pranav/the_mapper/install/ekf_fusion:/opt/ros/humble /usr/bin/cmake /home/pranav/the_mapper/src/mapper_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pranav/the_mapper/install/mapper_bringup
[0.026s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.198s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.269s] -- Configuring done
[24.760s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/speed_limit_sign/model.sdf
[24.770s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stopW/meshes/Asphalt_New.jpg
[24.781s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stopW/meshes/Concrete_Pavers_Block_Multi.jpg
[24.791s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stopW/meshes/stop.dae
[24.800s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stopW/model.config
[24.810s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stopW/model.sdf
[24.821s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light/materials/scripts/stop_light.material
[24.834s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light/materials/textures/greyscale_light.png
[24.847s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light/materials/textures/stop_light.png
[24.856s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light/meshes/stop_light.mtl
[24.867s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light/meshes/stop_light.obj
[24.879s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light/model.config
[24.890s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light/model.sdf
[24.900s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/materials/textures/stop_light.png
[24.909s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/meshes/stop_light_extension.mtl
[24.923s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/meshes/stop_light_extension.obj
[24.934s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/meshes/stop_light_post.mtl
[24.944s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/meshes/stop_light_post.obj
[24.954s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/model.config
[24.964s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_light_post/model.sdf
[24.975s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/materials/scripts/stopsign.material
[24.986s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/materials/textures/StopSign_Diffuse.png
[24.998s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/materials/textures/StopSign_Spec.png
[25.010s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/meshes/stop_sign.dae
[25.022s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/model-1_3.sdf
[25.035s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/model-1_4.sdf
[25.046s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/model.config
[25.056s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/model.sdf
[25.072s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/stop_sign/my_mesh.world~
[25.083s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/submarine/model.config
[25.094s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/submarine/model.sdf
[25.106s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/submarine_buoyant/model.config
[25.116s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/submarine_buoyant/model.sdf
[25.129s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/submarine_buoyant/model.sdf.erb
[25.141s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/submarine_sinking/model.config
[25.152s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/submarine_sinking/model.sdf
[25.164s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/submarine_sinking/model.sdf.erb
[25.179s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/sun/model-1_2.sdf
[25.189s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/sun/model-1_3.sdf
[25.198s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/sun/model-1_4.sdf
[25.208s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/sun/model.config
[25.219s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/sun/model.sdf
[25.230s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/suv/materials/textures/suv.png
[25.242s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/suv/materials/textures/wheels_01.png
[25.253s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/suv/meshes/suv.mtl
[25.263s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/suv/meshes/suv.obj
[25.275s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/suv/model.config
[25.287s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/suv/model.sdf
[25.299s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/table_marble/materials/scripts/table_lightmap.material
[25.309s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/table_marble/materials/textures/marble.png
[25.319s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/table_marble/materials/textures/table_lightmap.png
[25.330s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/table_marble/meshes/table_lightmap.dae
[25.341s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/table_marble/model-1_4.sdf
[25.353s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/table_marble/model.config
[25.363s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/table_marble/model.sdf
[25.375s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/target_4x4/meshes/target_4x4.dae
[25.387s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/target_4x4/model.config
[25.396s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/target_4x4/model.sdf
[25.406s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/target_table/meshes/target_table.dae
[25.415s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/target_table/model.config
[25.426s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/target_table/model.sdf
[25.438s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/thrift_shop/materials/textures/thrift_shop_diffuse.jpg
[25.449s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/thrift_shop/materials/textures/thrift_shop_spec.jpg
[25.459s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/thrift_shop/meshes/thrift_shop.dae
[25.471s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/thrift_shop/model.config
[25.482s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/thrift_shop/model.sdf
[25.492s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/materials/textures/toilet_diffuse_specular.png
[25.502s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/meshes/toilet.dae
[25.513s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/meshes/toilet.mtl
[25.521s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/meshes/toilet.obj
[25.533s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/model.config
[25.545s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/model.sdf
[25.557s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/thumbnails/1.png
[25.569s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/thumbnails/2.png
[25.577s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/thumbnails/3.png
[25.587s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/thumbnails/4.png
[25.597s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/toilet/thumbnails/5.png
[25.607s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/tv_stand/materials/textures/stand_diffuse.png
[25.617s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/tv_stand/materials/textures/stand_specular.png
[25.629s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/tv_stand/materials/textures/tv_diffuse.png
[25.640s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/tv_stand/materials/textures/tv_specular.png
[25.652s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/tv_stand/meshes/tv_stand.dae
[25.664s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/tv_stand/model.config
[25.676s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/tv_stand/model.sdf
[25.686s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/two_wheeled_robot_description/meshes/arm_base.stl
[25.697s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/two_wheeled_robot_description/meshes/bicep.stl
[25.706s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/two_wheeled_robot_description/meshes/elbow.stl
[25.715s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/two_wheeled_robot_description/meshes/robot_base.stl
[25.727s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/two_wheeled_robot_description/meshes/wheel.stl
[25.737s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/two_wheeled_robot_description/meshes/wrist.stl
[25.748s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/two_wheeled_robot_description/model.config
[25.759s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/two_wheeled_robot_description/model.sdf
[25.770s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/warehouse_pallet/model.config
[25.779s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/warehouse_pallet/model.sdf
[25.789s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/warehouse_walls/materials/scripts/grey_wall.material
[25.800s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/warehouse_walls/materials/textures/grey_wall.png
[25.810s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/warehouse_walls/model.config
[25.820s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/warehouse_walls/model.sdf
[25.832s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/washer/meshes/washer.dae
[25.842s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/washer/model.config
[25.852s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/washer/model.rsdf
[25.862s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/washer/model.sdf
[25.872s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/wastebasket/materials/textures/wastebasket_diffuse.png
[25.884s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/wastebasket/meshes/wastebasket.dae
[25.895s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/wastebasket/model.config
[25.906s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/wastebasket/model.sdf
[25.918s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/water_tower/materials/textures/water_tower_diffuse.jpg
[25.928s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/water_tower/materials/textures/water_tower_spec.jpg
[25.940s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/water_tower/meshes/water_tower.dae
[25.951s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/water_tower/model.config
[25.962s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/water_tower/model.sdf
[25.972s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/whiteboard/materials/textures/whiteboard.png
[25.981s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/whiteboard/meshes/whiteboard.mtl
[25.991s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/whiteboard/meshes/whiteboard.obj
[26.002s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/whiteboard/model.config
[26.013s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/whiteboard/model.sdf
[26.023s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[26.033s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[26.046s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[26.059s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[26.069s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[26.080s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/willowgarage/materials/textures/__auto_12.png
[26.091s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/willowgarage/materials/textures/__auto_2.png
[26.103s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/willowgarage/meshes/willowgarage_collision.dae
[26.114s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/willowgarage/meshes/willowgarage_visual.dae
[26.125s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/willowgarage/model-1_2.sdf
[26.139s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/willowgarage/model-1_3.sdf
[26.152s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/willowgarage/model-1_4.sdf
[26.163s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/willowgarage/model.config
[26.172s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/willowgarage/model.sdf
[26.182s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/Bin.png
[26.196s] -- Symlinking: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/workcell/materials/textures/CardboardBoxes.png
