[0.013s] Invoking command in '/home/pranav/the_mapper/build/mapper_bringup': AMENT_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pranav/the_mapper/install/mapper_description:/opt/ros/humble /usr/bin/cmake --build /home/pranav/the_mapper/build/mapper_bringup -- -j4 -l4
[0.055s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.275s] -- Configuring done
[2.946s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae
[2.946s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png
[2.947s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png
[2.948s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae
[2.948s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[2.949s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[2.949s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png
[2.951s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png
[2.954s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[2.954s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bookshelf
[2.954s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bookshelf/model.sdf
[2.955s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bookshelf/model-1_4.sdf
[2.955s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bookshelf/model.config
[2.955s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bookshelf/model-1_2.sdf
[2.955s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/bookshelf/model-1_3.sdf
[2.955s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_04
[2.956s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[2.956s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_04/materials
[2.958s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
[2.958s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[2.958s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg
[2.959s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[2.959s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_04/model.config
[2.959s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_04/meshes
[2.959s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[2.959s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[2.960s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Wardrobe_01
[2.960s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Wardrobe_01/model.sdf
[2.960s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Wardrobe_01/materials
[2.960s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Wardrobe_01/materials/textures
[2.960s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[2.966s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Wardrobe_01/model.config
[2.966s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Wardrobe_01/meshes
[2.966s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[2.967s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[2.968s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit
[2.968s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/model.sdf
[2.968s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/model.config
[2.968s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/thumbnails
[2.968s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/thumbnails/5.png
[2.969s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/thumbnails/4.png
[2.969s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/thumbnails/3.png
[2.970s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/thumbnails/1.png
[2.971s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/thumbnails/2.png
[2.971s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/meshes
[2.971s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/meshes/PatientFSit.mtl
[2.971s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/meshes/PatientFSit_Col.mtl
[2.972s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/meshes/PatientFSit_Col.obj
[2.972s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/meshes/PatientFPurple.png
[2.974s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/PatientFSit/meshes/PatientFSit.obj
[2.975s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Ball_01
[2.975s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Ball_01/model.sdf
[2.975s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Ball_01/materials
[2.975s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Ball_01/materials/textures
[2.975s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[2.976s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Ball_01/model.config
[2.976s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Ball_01/meshes
[2.976s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[2.976s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[2.977s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin
[2.977s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/model.sdf
[2.978s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/model.config
[2.978s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/thumbnails
[2.978s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/thumbnails/5.png
[2.978s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/thumbnails/4.png
[2.978s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/thumbnails/3.png
[2.979s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/thumbnails/1.png
[2.980s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/thumbnails/2.png
[2.980s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/meshes
[2.980s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/meshes/texture.png
[2.982s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/meshes/trolleymin.mtl
[2.983s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/meshes/bag.png
[2.985s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/meshes/trolleymin.obj
[2.985s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/ParkingTrolleyMin/meshes/potato.png
[2.988s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitC_01
[2.988s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[2.988s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitC_01/materials
[2.988s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[2.988s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[2.989s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
[3.005s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[3.009s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitC_01/model.config
[3.009s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitC_01/meshes
[3.010s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[3.010s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[3.010s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food
[3.011s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/model.sdf
[3.011s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/materials
[3.011s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/materials/textures
[3.011s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/materials/textures/FastFood_Spec.png
[3.015s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/materials/textures/FastFood_Normal.png
[3.017s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/materials/textures/FastFood_Diffuse.png
[3.021s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/materials/scripts
[3.021s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/materials/scripts/fast_food.material
[3.022s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/model-1_4.sdf
[3.022s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/model.config
[3.022s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/meshes
[3.022s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/meshes/fast_food.dae
[3.024s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/fast_food/model-1_3.sdf
[3.024s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/mini_fridge
[3.024s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/mini_fridge/model.sdf
[3.025s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/mini_fridge/materials
[3.025s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/mini_fridge/materials/textures
[3.025s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/mini_fridge/materials/textures/mini_fridge.png
[3.026s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/mini_fridge/model.config
[3.026s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/mini_fridge/meshes
[3.026s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/mini_fridge/meshes/mini_fridge.mtl
[3.026s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/mini_fridge/meshes/mini_fridge.obj
[3.027s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen
[3.027s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/model.sdf
[3.027s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/model.config
[3.027s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/thumbnails
[3.028s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/thumbnails/5.png
[3.028s] -- Installing: /home/pranav/the_mapper/install/mapper_bringup/share/mapper_bringup//models/StorageRackCoverOpen/thumbnails/4.png
